Time (s),Accel_x (m2/s),Accel_y (m2/s),Accel_z (m2/s),RPM,Humidity (percentage),Amb_Temp (C),Water_Temp (C),Motor_Temp (C),Height 1 (mm),Height 2 (mm)
237.76,0.12,4.29,8.94,41.09,95.0,22.3,18.56,43.94,-25.84,31.78
237.80,0.15,4.38,8.97,41.09,95.0,22.3,18.33,38.23,-32.12,26.59
237.84,0.21,4.06,8.95,41.09,95.0,22.3,18.68,38.23,-37.15,22.69
237.88,0.11,4.39,8.94,41.09,95.0,22.3,18.56,37.96,-42.17,21.40
237.92,0.17,3.88,8.95,41.09,95.0,22.3,18.80,38.23,-42.17,13.60
237.96,0.23,3.85,8.99,41.09,95.0,22.3,18.45,38.23,-45.94,12.30
238.00,0.11,3.20,8.99,41.09,95.0,22.3,18.56,38.23,-47.19,5.81
238.04,0.26,2.60,9.00,41.09,95.0,22.3,18.45,38.23,-42.17,0.62
238.08,0.24,2.59,9.02,41.09,95.0,22.3,18.33,37.43,-40.91,-1.98
238.12,0.20,1.86,8.99,41.09,95.0,22.3,18.68,37.96,-35.89,-7.18
238.16,0.31,1.68,8.88,41.09,95.0,22.3,18.56,38.77,-34.63,-9.77
238.20,0.29,0.81,9.01,41.09,95.0,22.3,18.45,38.23,-33.38,-13.67
238.24,0.29,0.42,9.18,41.09,95.0,22.3,18.68,38.23,-28.35,-21.46
238.28,0.34,-0.07,9.24,41.09,95.0,22.3,18.21,38.23,-27.10,-24.06
238.32,0.30,-0.29,9.19,41.09,95.0,22.3,18.68,38.50,-23.33,-29.25
238.36,0.41,-1.23,9.31,41.09,95.0,22.3,18.33,38.23,-14.54,-35.75
238.40,0.34,-0.61,9.28,41.09,95.0,22.3,18.56,38.50,-12.03,-38.34
238.44,0.38,-1.45,9.35,41.09,95.0,22.3,18.68,37.96,0.53,-40.94
238.48,0.42,-0.96,9.32,41.09,95.0,22.3,18.56,38.50,1.79,-44.84
238.52,0.27,-0.98,9.37,41.09,95.0,22.3,18.68,38.23,10.58,-44.84
238.56,0.43,-1.42,9.37,41.09,95.0,22.3,18.56,38.23,13.09,-43.54
238.60,0.40,-0.72,9.33,41.09,95.0,22.3,18.68,38.23,28.16,-42.24
238.64,0.30,-0.79,9.29,41.09,95.0,22.3,16.41,37.16,38.21,-37.05
238.68,0.47,-0.85,9.27,41.09,95.0,22.3,19.39,38.23,38.21,-35.75
238.72,0.34,-0.53,9.24,41.09,95.0,22.3,18.80,37.96,41.98,-26.66
238.76,0.34,-0.34,9.21,41.09,95.0,22.3,18.68,38.23,43.23,-21.46
238.80,0.40,0.01,9.23,41.09,95.0,22.3,18.68,38.50,41.98,-11.07
238.84,0.24,0.21,9.15,41.09,95.0,22.3,18.56,38.23,41.98,1.91
238.88,0.31,0.47,9.12,41.09,95.0,22.3,18.56,39.05,38.21,8.41
238.92,0.35,0.98,9.04,41.09,95.0,22.3,18.68,38.23,33.19,20.10
238.96,0.25,1.27,9.06,41.09,95.0,22.3,18.45,38.50,28.16,26.59
239.00,0.21,1.85,9.07,41.09,95.0,22.3,18.68,38.23,21.88,35.68
239.04,0.27,2.15,8.99,41.09,95.0,22.3,17.97,38.23,11.84,39.58
239.08,0.21,3.00,8.97,41.09,95.0,22.3,18.56,38.23,6.81,39.58
239.12,0.22,3.19,8.98,41.09,95.0,22.3,18.92,38.23,-5.75,36.98
239.16,0.10,3.82,9.02,41.09,95.0,22.3,18.45,38.50,-10.77,36.98
239.20,0.10,4.33,8.93,41.09,95.0,22.3,18.68,38.23,-19.56,33.08
239.24,0.21,4.07,8.95,41.09,95.0,22.3,16.89,38.50,-28.35,29.19
239.28,0.13,4.47,8.95,41.09,95.0,22.3,18.56,38.23,-34.63,25.29
239.32,0.15,4.24,8.91,41.09,95.0,22.3,19.15,38.50,-40.91,20.10
239.36,0.20,3.98,8.98,41.09,95.0,22.3,17.61,37.43,-42.17,17.50
239.40,0.09,4.14,8.95,41.09,95.0,22.3,18.68,35.65,-45.94,12.30
239.44,0.26,3.30,8.93,41.09,95.0,22.3,18.68,38.50,-44.68,7.11
239.48,0.24,3.12,8.99,41.09,95.0,22.3,18.33,37.96,-45.94,3.21
239.52,0.17,2.49,9.01,41.09,95.0,22.3,18.68,38.50,-39.66,-1.98
239.56,0.28,2.19,9.01,41.09,95.0,22.3,18.56,38.23,-38.40,-3.28
239.60,0.24,1.73,9.07,41.09,95.0,22.3,18.68,38.23,-35.89,-8.47
239.64,0.26,1.21,9.08,41.09,95.0,22.3,18.68,38.23,-33.38,-13.67
239.68,0.34,0.68,9.01,41.09,95.0,22.3,18.68,40.49,-29.61,-16.27
239.72,0.31,0.15,9.10,41.09,95.0,22.3,18.92,37.96,-28.35,-21.46
239.76,0.34,-0.07,9.16,41.09,95.0,22.3,18.45,37.96,-24.59,-25.36
239.80,0.33,-0.33,9.21,41.09,95.0,22.3,18.45,38.50,-19.56,-31.85
239.84,0.36,-1.06,9.30,41.09,95.0,22.3,18.68,37.96,-14.54,-38.34
239.88,0.43,-1.14,9.25,41.09,95.0,22.3,18.45,37.96,-4.49,-39.64
239.92,0.29,-0.69,9.28,41.09,95.0,22.3,18.68,38.50,-0.72,-43.54
239.96,0.35,-1.44,9.36,41.09,95.0,22.3,18.45,38.23,9.32,-44.84
240.00,0.46,-0.86,9.33,41.09,95.0,22.3,18.92,38.23,16.86,-44.84
240.04,0.28,-1.15,9.28,41.09,95.0,22.3,18.68,38.23,24.39,-40.94
240.08,0.42,-0.95,9.29,41.09,95.0,22.3,18.56,38.23,31.93,-43.54
240.12,0.34,-0.66,9.33,41.09,95.0,22.3,18.68,38.50,36.95,-38.34
240.16,0.35,-0.89,9.26,41.09,95.0,22.3,18.68,38.23,40.72,-33.15
240.20,0.46,-0.48,9.24,41.09,95.0,22.3,18.68,38.23,41.98,-25.36
240.24,0.23,-0.13,9.27,41.09,95.0,22.3,18.56,38.50,41.98,-13.67
240.28,0.31,0.03,9.18,41.09,95.0,22.3,18.68,39.05,41.98,-5.88
240.32,0.39,0.36,9.14,41.09,95.0,22.3,18.68,38.50,39.47,7.11
240.36,0.29,0.52,9.11,41.09,95.0,22.3,18.56,38.23,35.70,14.90
240.40,0.24,1.17,9.05,41.09,95.0,22.3,18.68,38.23,29.42,26.59
240.44,0.26,1.70,9.00,41.09,95.0,22.3,18.45,38.50,24.39,30.49
240.48,0.29,2.14,8.95,41.09,95.0,22.3,18.45,38.23,16.86,36.98
240.52,0.25,2.51,9.01,41.09,95.0,22.3,18.68,38.50,11.84,38.28
240.56,0.21,3.04,9.01,41.09,95.0,22.3,18.45,38.23,0.53,38.28
240.60,0.16,3.82,8.97,41.09,95.0,22.3,19.04,38.50,-4.49,36.98
240.64,0.23,3.84,8.92,41.09,95.0,22.3,18.45,38.23,-15.79,34.38
240.68,0.15,4.36,8.92,41.09,95.0,22.3,18.56,38.23,-28.35,33.08
240.72,0.12,4.23,9.00,41.09,95.0,22.3,18.68,38.23,-22.07,26.59
240.76,0.23,4.07,8.96,41.09,95.0,22.3,18.56,38.50,-28.35,22.69
240.80,0.10,4.53,8.98,41.09,95.0,22.3,19.39,38.23,-40.91,17.50
240.84,0.18,3.84,8.98,41.09,95.0,22.3,18.68,38.23,-44.68,16.20
240.88,0.22,3.82,8.97,41.09,95.0,22.3,18.45,38.23,-43.42,12.30
240.92,0.16,3.23,9.00,41.09,95.0,22.3,18.68,37.96,-45.94,7.11
240.96,0.29,2.67,9.03,41.09,95.0,22.3,18.56,38.23,-42.17,1.91
241.00,0.22,2.55,9.01,41.09,95.0,22.3,18.80,38.23,-39.66,-1.98
241.04,0.20,1.93,9.02,41.09,95.0,22.3,18.45,37.96,-35.89,-5.88
241.08,0.29,1.83,8.92,41.09,95.0,22.3,18.56,38.23,-33.38,-9.77
241.12,0.31,0.99,8.92,41.09,95.0,22.3,18.68,37.96,-30.87,-14.97
241.16,0.31,0.43,9.06,41.09,95.0,22.3,18.45,38.23,-29.61,-18.86
